    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.828201310E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.828201310E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.828201310E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    2.519794360E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    2.519794360E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    2.519794360E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.584624850E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.584624850E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.584624850E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
